WP_003280093,EC:2.8.3.5/4.6976
WP_003294550,EC:2.8.3.5/4.5696
WP_015277224,EC:1.3.1.95/6.5918
WP_015277229,EC:1.3.8.1/7.0444,EC:1.3.1.95/7.2866
WP_015278222,EC:3.7.1.2/8.8497
WP_015278495,EC:1.1.99.14/4.9125
WP_015278496,EC:1.1.99.14/5.0986
WP_015278497,EC:1.1.99.14/3.2848
WP_015275423,EC:1.3.8.8/5.0947
WP_015275719,EC:2.6.1.57/3.0201
WP_011864920,EC:2.7.1.8/6.8376
WP_011758678,EC:5.3.1.7/4.1869
WP_011759060,EC:2.7.1.8/5.4181
WP_011759520,EC:2.7.1.4/6.4073
WP_011760212,EC:3.1.3.23/6.4953
WP_011760344,EC:2.7.1.4/6.2324
WP_011760751,EC:2.6.1.113/5.5825
WP_011760753,EC:3.5.1.94/6.9124
NP_436855,EC:1.14.13.244/8.8952
NP_436856,EC:1.1.1.424/8.6121
NP_437724,EC:4.2.1.25/2.0568,EC:4.2.1.67/2.7999
NP_437725,EC:1.2.1.26/4.9714
NP_437726,EC:3.7.1.23/9.4104
NP_437227,EC:5.1.3.32/5.9543
NP_437228,EC:1.1.1.420/8.3073
NP_437492,EC:2.7.1.101/4.3721
NP_385263,EC:1.1.1.376/6.8462,EC:1.1.1.48/6.9111,EC:1.1.1.120/7.0584
NP_384883,EC:1.1.99.14/5.3533
NP_384884,EC:1.1.99.14/5.5871
NP_384885,EC:1.1.99.14/5.2597
NP_384521,EC:3.2.2.3/6.4009
NP_384733,EC:5.3.1.5/4.7213
NP_384734,EC:4.1.2.19/8.0281
NP_384124,EC:4.2.1.7/6.1137
NP_384306,EC:2.7.1.8/6.7094
NP_384741,EC:2.7.1.16/8.9014
NP_387397,EC:2.6.1.79/3.1036
WP_010211220,EC:4.2.1.25/3.1923,EC:4.2.1.67/3.9103
WP_010211217,EC:1.2.1.26/3.3302
WP_010211216,EC:3.1.1.99/5.1642,EC:3.1.1.15/5.7212,EC:3.1.1.68/6.2334
WP_010210955,EC:4.3.1.27/6.7320,EC:4.1.2.42/7.0872
WP_010210414,EC:3.1.2.4/6.1018
WP_010210413,EC:1.3.1.95/6.1868
WP_010210411,EC:1.3.8.1/5.8673
WP_010209382,EC:1.1.1.203/3.4869
WP_010209327,EC:3.5.3.6/8.0190,EC:3.5.3.18/8.0532
WP_010209291,EC:1.1.1.301/6.8190
WP_010208316,EC:2.6.1.11/4.1704
WP_038453710,EC:5.3.1.7/2.6802
WP_010207013,EC:1.3.8.8/5.2545
WP_010207016,EC:1.3.8.7/3.9713,EC:1.3.8.8/4.1273
WP_010207340,EC:2.6.1.113/2.7571
WP_010207341,EC:6.3.1.11/4.4810
WP_010213153,EC:1.2.1.26/5.5882
